simulation_id,network_size,seed_size,periods,simulation_period,state_count_stop,state_count_waiting,state_count_read,state_count_shared
5,10000,100,25,25,100,0,4456,5444
6,10000,100,25,0,100,9900,0,0
6,10000,100,25,1,100,4776,4932,192
6,10000,100,25,2,100,2223,7213,464
6,10000,100,25,3,100,1049,8091,760
6,10000,100,25,4,100,465,8348,1087
6,10000,100,25,5,100,208,8285,1407
6,10000,100,25,6,100,102,8128,1670
6,10000,100,25,7,100,48,7915,1937
6,10000,100,25,8,100,24,7644,2232
6,10000,100,25,9,100,9,7418,2473
6,10000,100,25,10,100,4,7176,2720
6,10000,100,25,11,100,4,6957,2939
6,10000,100,25,12,100,1,6712,3187
6,10000,100,25,13,100,0,6460,3440
6,10000,100,25,14,100,0,6253,3647
6,10000,100,25,15,100,0,6032,3868
6,10000,100,25,16,100,0,5827,4073
6,10000,100,25,17,100,0,5639,4261
6,10000,100,25,18,100,0,5444,4456
6,10000,100,25,19,100,0,5274,4626
6,10000,100,25,20,100,0,5117,4783
6,10000,100,25,21,100,0,4974,4926
6,10000,100,25,22,100,0,4817,5083
6,10000,100,25,23,100,0,4647,5253
6,10000,100,25,24,100,0,4503,5397
6,10000,100,25,25,100,0,4342,5558
6,10000,100,25,25,100,0,4342,5558
7,10000,100,25,0,100,9900,0,0
7,10000,100,25,1,100,4766,4967,167
7,10000,100,25,2,100,2279,7211,410
7,10000,100,25,3,100,975,8200,725
7,10000,100,25,4,100,458,8424,1018
7,10000,100,25,5,100,209,8383,1308
7,10000,100,25,6,100,110,8171,1619
7,10000,100,25,7,100,53,7949,1898
7,10000,100,25,8,100,22,7713,2165
7,10000,100,25,9,100,12,7465,2423
7,10000,100,25,10,100,6,7222,2672
7,10000,100,25,11,100,3,6975,2922
7,10000,100,25,12,100,0,6743,3157
7,10000,100,25,13,100,0,6514,3386
7,10000,100,25,14,100,0,6320,3580
7,10000,100,25,15,100,0,6104,3796
7,10000,100,25,16,100,0,5917,3983
7,10000,100,25,17,100,0,5735,4165
7,10000,100,25,18,100,0,5571,4329
7,10000,100,25,19,100,0,5402,4498
7,10000,100,25,20,100,0,5227,4673
7,10000,100,25,21,100,0,5067,4833
7,10000,100,25,22,100,0,4919,4981
7,10000,100,25,23,100,0,4714,5186
7,10000,100,25,24,100,0,4543,5357
7,10000,100,25,25,100,0,4397,5503
7,10000,100,25,25,100,0,4397,5503
8,10000,100,25,0,100,9900,0,0
8,10000,100,25,1,100,4823,4892,185
8,10000,100,25,2,100,2270,7208,422
8,10000,100,25,3,100,1050,8113,737
8,10000,100,25,4,100,487,8372,1041
8,10000,100,25,5,100,234,8346,1320
8,10000,100,25,6,100,114,8176,1610
8,10000,100,25,7,100,46,7959,1895
8,10000,100,25,8,100,21,7695,2184
8,10000,100,25,9,100,7,7446,2447
8,10000,100,25,10,100,2,7222,2676
8,10000,100,25,11,100,2,6951,2947
8,10000,100,25,12,100,1,6730,3169
8,10000,100,25,13,100,1,6539,3360
8,10000,100,25,14,100,1,6335,3564
8,10000,100,25,15,100,0,6143,3757
8,10000,100,25,16,100,0,5943,3957
8,10000,100,25,17,100,0,5760,4140
8,10000,100,25,18,100,0,5606,4294
8,10000,100,25,19,100,0,5409,4491
8,10000,100,25,20,100,0,5209,4691
8,10000,100,25,21,100,0,5019,4881
8,10000,100,25,22,100,0,4834,5066
8,10000,100,25,23,100,0,4677,5223
8,10000,100,25,24,100,0,4516,5384
8,10000,100,25,25,100,0,4377,5523
8,10000,100,25,25,100,0,4377,5523
9,10000,100,25,0,100,9900,0,0
9,10000,100,25,1,100,4765,4975,160
9,10000,100,25,2,100,2203,7288,409
9,10000,100,25,3,100,1013,8165,722
9,10000,100,25,4,100,461,8428,1011
9,10000,100,25,5,100,222,8352,1326
9,10000,100,25,6,100,96,8147,1657
9,10000,100,25,7,100,49,7924,1927
9,10000,100,25,8,100,25,7663,2212
9,10000,100,25,9,100,11,7401,2488
9,10000,100,25,10,100,4,7157,2739
9,10000,100,25,11,100,1,6891,3008
9,10000,100,25,12,100,1,6638,3261
9,10000,100,25,13,100,0,6417,3483
9,10000,100,25,14,100,0,6212,3688
9,10000,100,25,15,100,0,6015,3885
9,10000,100,25,16,100,0,5816,4084
9,10000,100,25,17,100,0,5596,4304
9,10000,100,25,18,100,0,5381,4519
9,10000,100,25,19,100,0,5202,4698
9,10000,100,25,20,100,0,5037,4863
9,10000,100,25,21,100,0,4884,5016
9,10000,100,25,22,100,0,4726,5174
9,10000,100,25,23,100,0,4548,5352
9,10000,100,25,24,100,0,4410,5490
9,10000,100,25,25,100,0,4279,5621
9,10000,100,25,25,100,0,4279,5621
10,10000,100,25,0,100,9900,0,0
10,10000,100,25,1,100,4745,4976,179
10,10000,100,25,2,100,2213,7273,414
10,10000,100,25,3,100,1007,8185,708
10,10000,100,25,4,100,476,8425,999
10,10000,100,25,5,100,225,8364,1311
10,10000,100,25,6,100,106,8190,1604
10,10000,100,25,7,100,45,7995,1860
10,10000,100,25,8,100,24,7764,2112
10,10000,100,25,9,100,12,7472,2416
10,10000,100,25,10,100,4,7233,2663
10,10000,100,25,11,100,2,7020,2878
10,10000,100,25,12,100,1,6753,3146
10,10000,100,25,13,100,0,6520,3380
10,10000,100,25,14,100,0,6315,3585
10,10000,100,25,15,100,0,6093,3807
10,10000,100,25,16,100,0,5906,3994
10,10000,100,25,17,100,0,5703,4197
10,10000,100,25,18,100,0,5491,4409
10,10000,100,25,19,100,0,5286,4614
10,10000,100,25,20,100,0,5083,4817
10,10000,100,25,21,100,0,4907,4993
10,10000,100,25,22,100,0,4737,5163
10,10000,100,25,23,100,0,4570,5330
10,10000,100,25,24,100,0,4414,5486
10,10000,100,25,25,100,0,4281,5619
10,10000,100,25,25,100,0,4281,5619
11,10000,100,25,0,100,9900,0,0
11,10000,100,25,1,100,4679,5058,163
11,10000,100,25,2,100,2199,7295,406
11,10000,100,25,3,100,1012,8187,701
11,10000,100,25,4,100,458,8434,1008
11,10000,100,25,5,100,223,8384,1293
11,10000,100,25,6,100,103,8193,1604
11,10000,100,25,7,100,50,7954,1896
11,10000,100,25,8,100,26,7674,2200
11,10000,100,25,9,100,14,7449,2437
11,10000,100,25,10,100,10,7231,2659
11,10000,100,25,11,100,5,6974,2921
11,10000,100,25,12,100,3,6761,3136
11,10000,100,25,13,100,1,6531,3368
11,10000,100,25,14,100,1,6318,3581
11,10000,100,25,15,100,0,6091,3809
11,10000,100,25,16,100,0,5887,4013
11,10000,100,25,17,100,0,5687,4213
11,10000,100,25,18,100,0,5508,4392
11,10000,100,25,19,100,0,5344,4556
11,10000,100,25,20,100,0,5168,4732
11,10000,100,25,21,100,0,5005,4895
11,10000,100,25,22,100,0,4862,5038
11,10000,100,25,23,100,0,4710,5190
11,10000,100,25,24,100,0,4580,5320
11,10000,100,25,25,100,0,4436,5464
11,10000,100,25,25,100,0,4436,5464
12,10000,100,25,0,100,9900,0,0
12,10000,100,25,1,100,4789,4922,189
12,10000,100,25,2,100,2284,7165,451
12,10000,100,25,3,100,1057,8100,743
12,10000,100,25,4,100,498,8394,1008
12,10000,100,25,5,100,233,8381,1286
12,10000,100,25,6,100,124,8197,1579
12,10000,100,25,7,100,59,7962,1879
12,10000,100,25,8,100,24,7685,2191
12,10000,100,25,9,100,13,7395,2492
12,10000,100,25,10,100,8,7160,2732
12,10000,100,25,11,100,3,6951,2946
12,10000,100,25,12,100,1,6728,3171
12,10000,100,25,13,100,0,6483,3417
12,10000,100,25,14,100,0,6264,3636
12,10000,100,25,15,100,0,6071,3829
12,10000,100,25,16,100,0,5880,4020
12,10000,100,25,17,100,0,5676,4224
12,10000,100,25,18,100,0,5494,4406
12,10000,100,25,19,100,0,5326,4574
12,10000,100,25,20,100,0,5143,4757
12,10000,100,25,21,100,0,4965,4935
12,10000,100,25,22,100,0,4809,5091
12,10000,100,25,23,100,0,4662,5238
12,10000,100,25,24,100,0,4520,5380
12,10000,100,25,25,100,0,4366,5534
12,10000,100,25,25,100,0,4366,5534
13,10000,100,25,0,100,9900,0,0
13,10000,100,25,1,100,4810,4929,161
13,10000,100,25,2,100,2323,7176,401
13,10000,100,25,3,100,1097,8138,665
13,10000,100,25,4,100,517,8430,953
13,10000,100,25,5,100,215,8414,1271
13,10000,100,25,6,100,99,8209,1592
13,10000,100,25,7,100,43,7992,1865
13,10000,100,25,8,100,25,7747,2128
13,10000,100,25,9,100,10,7475,2415
13,10000,100,25,10,100,5,7207,2688
13,10000,100,25,11,100,2,6983,2915
13,10000,100,25,12,100,0,6752,3148
13,10000,100,25,13,100,0,6533,3367
13,10000,100,25,14,100,0,6328,3572
13,10000,100,25,15,100,0,6134,3766
13,10000,100,25,16,100,0,5932,3968
13,10000,100,25,17,100,0,5743,4157
13,10000,100,25,18,100,0,5554,4346
13,10000,100,25,19,100,0,5375,4525
13,10000,100,25,20,100,0,5232,4668
13,10000,100,25,21,100,0,5074,4826
13,10000,100,25,22,100,0,4873,5027
13,10000,100,25,23,100,0,4724,5176
13,10000,100,25,24,100,0,4590,5310
13,10000,100,25,25,100,0,4443,5457
13,10000,100,25,25,100,0,4443,5457
14,10000,100,25,0,100,9900,0,0
14,10000,100,25,1,100,4726,5002,172
14,10000,100,25,2,100,2196,7266,438
14,10000,100,25,3,100,1022,8197,681
14,10000,100,25,4,100,484,8418,998
14,10000,100,25,5,100,231,8384,1285
14,10000,100,25,6,100,94,8219,1587
14,10000,100,25,7,100,47,7999,1854
14,10000,100,25,8,100,24,7747,2129
14,10000,100,25,9,100,14,7516,2370
14,10000,100,25,10,100,7,7249,2644
14,10000,100,25,11,100,4,7011,2885
14,10000,100,25,12,100,1,6751,3148
14,10000,100,25,13,100,1,6537,3362
14,10000,100,25,14,100,1,6322,3577
14,10000,100,25,15,100,1,6108,3791
14,10000,100,25,16,100,1,5892,4007
14,10000,100,25,17,100,0,5694,4206
14,10000,100,25,18,100,0,5488,4412
14,10000,100,25,19,100,0,5313,4587
14,10000,100,25,20,100,0,5114,4786
14,10000,100,25,21,100,0,4940,4960
14,10000,100,25,22,100,0,4778,5122
14,10000,100,25,23,100,0,4628,5272
14,10000,100,25,24,100,0,4492,5408
14,10000,100,25,25,100,0,4323,5577
14,10000,100,25,25,100,0,4323,5577
15,10000,100,25,0,100,9900,0,0
15,10000,100,25,1,100,4740,4991,169
15,10000,100,25,2,100,2261,7251,388
15,10000,100,25,3,100,1029,8156,715
15,10000,100,25,4,100,490,8387,1023
15,10000,100,25,5,100,225,8367,1308
15,10000,100,25,6,100,97,8211,1592
15,10000,100,25,7,100,46,8005,1849
15,10000,100,25,8,100,21,7750,2129
15,10000,100,25,9,100,9,7472,2419
15,10000,100,25,10,100,4,7210,2686
15,10000,100,25,11,100,2,6979,2919
15,10000,100,25,12,100,2,6767,3131
15,10000,100,25,13,100,1,6553,3346
15,10000,100,25,14,100,0,6367,3533
15,10000,100,25,15,100,0,6164,3736
15,10000,100,25,16,100,0,5996,3904
15,10000,100,25,17,100,0,5824,4076
15,10000,100,25,18,100,0,5644,4256
15,10000,100,25,19,100,0,5446,4454
15,10000,100,25,20,100,0,5245,4655
15,10000,100,25,21,100,0,5053,4847
15,10000,100,25,22,100,0,4906,4994
15,10000,100,25,23,100,0,4752,5148
15,10000,100,25,24,100,0,4586,5314
15,10000,100,25,25,100,0,4445,5455
15,10000,100,25,25,100,0,4445,5455
16,10000,100,25,0,100,9900,0,0
16,10000,100,25,1,100,4734,4999,167
16,10000,100,25,2,100,2157,7294,449
16,10000,100,25,3,100,992,8171,737
16,10000,100,25,4,100,456,8423,1021
16,10000,100,25,5,100,204,8388,1308
16,10000,100,25,6,100,100,8190,1610
16,10000,100,25,7,100,58,7953,1889
16,10000,100,25,8,100,25,7733,2142
16,10000,100,25,9,100,9,7454,2437
16,10000,100,25,10,100,3,7234,2663
16,10000,100,25,11,100,2,6999,2899
16,10000,100,25,12,100,1,6785,3114
16,10000,100,25,13,100,0,6540,3360
16,10000,100,25,14,100,0,6305,3595
16,10000,100,25,15,100,0,6100,3800
16,10000,100,25,16,100,0,5905,3995
16,10000,100,25,17,100,0,5735,4165
16,10000,100,25,18,100,0,5534,4366
16,10000,100,25,19,100,0,5347,4553
16,10000,100,25,20,100,0,5169,4731
16,10000,100,25,21,100,0,4983,4917
16,10000,100,25,22,100,0,4840,5060
16,10000,100,25,23,100,0,4703,5197
16,10000,100,25,24,100,0,4530,5370
16,10000,100,25,25,100,0,4381,5519
16,10000,100,25,25,100,0,4381,5519
17,10000,100,25,0,100,9900,0,0
17,10000,100,25,1,100,4762,4958,180
17,10000,100,25,2,100,2239,7236,425
17,10000,100,25,3,100,1031,8140,729
17,10000,100,25,4,100,489,8431,980
17,10000,100,25,5,100,229,8411,1260
17,10000,100,25,6,100,114,8228,1558
17,10000,100,25,7,100,44,8008,1848
17,10000,100,25,8,100,26,7734,2140
17,10000,100,25,9,100,13,7488,2399
17,10000,100,25,10,100,5,7274,2621
17,10000,100,25,11,100,3,7006,2891
17,10000,100,25,12,100,1,6774,3125
17,10000,100,25,13,100,1,6549,3350
17,10000,100,25,14,100,0,6339,3561
17,10000,100,25,15,100,0,6111,3789
17,10000,100,25,16,100,0,5893,4007
17,10000,100,25,17,100,0,5690,4210
17,10000,100,25,18,100,0,5541,4359
17,10000,100,25,19,100,0,5357,4543
17,10000,100,25,20,100,0,5178,4722
17,10000,100,25,21,100,0,5009,4891
17,10000,100,25,22,100,0,4856,5044
17,10000,100,25,23,100,0,4707,5193
17,10000,100,25,24,100,0,4544,5356
17,10000,100,25,25,100,0,4386,5514
17,10000,100,25,25,100,0,4386,5514
18,10000,100,25,0,100,9900,0,0
18,10000,100,25,1,100,4839,4880,181
18,10000,100,25,2,100,2251,7215,434
18,10000,100,25,3,100,1020,8124,756
18,10000,100,25,4,100,463,8367,1070
18,10000,100,25,5,100,200,8336,1364
18,10000,100,25,6,100,94,8161,1645
18,10000,100,25,7,100,42,7935,1923
18,10000,100,25,8,100,19,7654,2227
18,10000,100,25,9,100,5,7385,2510
18,10000,100,25,10,100,3,7132,2765
18,10000,100,25,11,100,1,6875,3024
18,10000,100,25,12,100,0,6670,3230
18,10000,100,25,13,100,0,6462,3438
18,10000,100,25,14,100,0,6240,3660
18,10000,100,25,15,100,0,6036,3864
18,10000,100,25,16,100,0,5839,4061
18,10000,100,25,17,100,0,5635,4265
18,10000,100,25,18,100,0,5433,4467
18,10000,100,25,19,100,0,5255,4645
18,10000,100,25,20,100,0,5088,4812
18,10000,100,25,21,100,0,4939,4961
18,10000,100,25,22,100,0,4793,5107
18,10000,100,25,23,100,0,4653,5247
18,10000,100,25,24,100,0,4505,5395
18,10000,100,25,25,100,0,4353,5547
18,10000,100,25,25,100,0,4353,5547
19,10000,100,25,0,100,9900,0,0
19,10000,100,25,1,100,4677,5034,189
19,10000,100,25,2,100,2256,7214,430
19,10000,100,25,3,100,1026,8150,724
19,10000,100,25,4,100,461,8421,1018
19,10000,100,25,5,100,228,8360,1312
19,10000,100,25,6,100,110,8194,1596
19,10000,100,25,7,100,45,7986,1869
19,10000,100,25,8,100,21,7745,2134
19,10000,100,25,9,100,8,7509,2383
19,10000,100,25,10,100,2,7267,2631
19,10000,100,25,11,100,1,7002,2897
19,10000,100,25,12,100,0,6763,3137
19,10000,100,25,13,100,0,6514,3386
19,10000,100,25,14,100,0,6282,3618
19,10000,100,25,15,100,0,6061,3839
19,10000,100,25,16,100,0,5857,4043
19,10000,100,25,17,100,0,5683,4217
19,10000,100,25,18,100,0,5485,4415
19,10000,100,25,19,100,0,5315,4585
19,10000,100,25,20,100,0,5145,4755
19,10000,100,25,21,100,0,4953,4947
19,10000,100,25,22,100,0,4788,5112
19,10000,100,25,23,100,0,4618,5282
19,10000,100,25,24,100,0,4468,5432
19,10000,100,25,25,100,0,4331,5569
19,10000,100,25,25,100,0,4331,5569
20,10000,100,25,0,100,9900,0,0
20,10000,100,25,1,100,4729,4996,175
20,10000,100,25,2,100,2292,7198,410
20,10000,100,25,3,100,1044,8154,702
20,10000,100,25,4,100,484,8393,1023
20,10000,100,25,5,100,213,8355,1332
20,10000,100,25,6,100,112,8143,1645
20,10000,100,25,7,100,48,7929,1923
20,10000,100,25,8,100,25,7642,2233
20,10000,100,25,9,100,17,7388,2495
20,10000,100,25,10,100,11,7133,2756
20,10000,100,25,11,100,3,6911,2986
20,10000,100,25,12,100,1,6692,3207
20,10000,100,25,13,100,0,6476,3424
20,10000,100,25,14,100,0,6265,3635
20,10000,100,25,15,100,0,6099,3801
20,10000,100,25,16,100,0,5900,4000
20,10000,100,25,17,100,0,5729,4171
20,10000,100,25,18,100,0,5528,4372
20,10000,100,25,19,100,0,5354,4546
20,10000,100,25,20,100,0,5163,4737
20,10000,100,25,21,100,0,4988,4912
20,10000,100,25,22,100,0,4837,5063
20,10000,100,25,23,100,0,4686,5214
20,10000,100,25,24,100,0,4512,5388
20,10000,100,25,25,100,0,4374,5526
20,10000,100,25,25,100,0,4374,5526
21,10000,100,25,0,100,9900,0,0
21,10000,100,25,1,100,4617,5095,188
21,10000,100,25,2,100,2192,7285,423
21,10000,100,25,3,100,1014,8147,739
21,10000,100,25,4,100,487,8418,995
21,10000,100,25,5,100,222,8420,1258
21,10000,100,25,6,100,86,8225,1589
21,10000,100,25,7,100,43,8004,1853
21,10000,100,25,8,100,27,7738,2135
21,10000,100,25,9,100,13,7510,2377
21,10000,100,25,10,100,5,7262,2633
21,10000,100,25,11,100,3,7017,2880
21,10000,100,25,12,100,1,6756,3143
21,10000,100,25,13,100,0,6532,3368
21,10000,100,25,14,100,0,6333,3567
21,10000,100,25,15,100,0,6113,3787
21,10000,100,25,16,100,0,5900,4000
21,10000,100,25,17,100,0,5699,4201
21,10000,100,25,18,100,0,5515,4385
21,10000,100,25,19,100,0,5322,4578
21,10000,100,25,20,100,0,5139,4761
21,10000,100,25,21,100,0,4980,4920
21,10000,100,25,22,100,0,4838,5062
21,10000,100,25,23,100,0,4694,5206
21,10000,100,25,24,100,0,4557,5343
21,10000,100,25,25,100,0,4415,5485
21,10000,100,25,25,100,0,4415,5485
22,10000,100,25,0,100,9900,0,0
22,10000,100,25,1,100,4620,5099,181
22,10000,100,25,2,100,2218,7223,459
22,10000,100,25,3,100,1034,8139,727
22,10000,100,25,4,100,475,8408,1017
22,10000,100,25,5,100,225,8353,1322
22,10000,100,25,6,100,104,8179,1617
22,10000,100,25,7,100,52,7962,1886
22,10000,100,25,8,100,23,7742,2135
22,10000,100,25,9,100,11,7507,2382
22,10000,100,25,10,100,8,7219,2673
22,10000,100,25,11,100,6,6967,2927
22,10000,100,25,12,100,2,6748,3150
22,10000,100,25,13,100,1,6540,3359
22,10000,100,25,14,100,0,6341,3559
22,10000,100,25,15,100,0,6106,3794
22,10000,100,25,16,100,0,5901,3999
22,10000,100,25,17,100,0,5706,4194
22,10000,100,25,18,100,0,5503,4397
22,10000,100,25,19,100,0,5304,4596
22,10000,100,25,20,100,0,5144,4756
22,10000,100,25,21,100,0,4970,4930
22,10000,100,25,22,100,0,4819,5081
22,10000,100,25,23,100,0,4678,5222
22,10000,100,25,24,100,0,4522,5378
22,10000,100,25,25,100,0,4369,5531
22,10000,100,25,25,100,0,4369,5531
23,10000,100,25,0,100,9900,0,0
23,10000,100,25,1,100,4742,5009,149
23,10000,100,25,2,100,2247,7220,433
23,10000,100,25,3,100,1038,8170,692
23,10000,100,25,4,100,486,8442,972
23,10000,100,25,5,100,202,8377,1321
23,10000,100,25,6,100,94,8187,1619
23,10000,100,25,7,100,48,7953,1899
23,10000,100,25,8,100,22,7702,2176
23,10000,100,25,9,100,13,7423,2464
23,10000,100,25,10,100,10,7200,2690
23,10000,100,25,11,100,1,6919,2980
